2013-06-02 18:08:43,859 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.hibernate.MappingException: hasOne property [Volunteer.event] is not bidirectional. Specify the other side of the relationship!
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:527)
- Field error in object 'org.kozak127.phantom.User' on field 'firstName': rejected value [null]; codes [org.kozak127.phantom.User.firstName.nullable.error.org.kozak127.phantom.User.firstName,org.kozak127.phantom.User.firstName.nullable.error.firstName,org.kozak127.phantom.User.firstName.nullable.error.java.lang.String,org.kozak127.phantom.User.firstName.nullable.error,user.firstName.nullable.error.org.kozak127.phantom.User.firstName,user.firstName.nullable.error.firstName,user.firstName.nullable.error.java.lang.String,user.firstName.nullable.error,org.kozak127.phantom.User.firstName.nullable.org.kozak127.phantom.User.firstName,org.kozak127.phantom.User.firstName.nullable.firstName,org.kozak127.phantom.User.firstName.nullable.java.lang.String,org.kozak127.phantom.User.firstName.nullable,user.firstName.nullable.org.kozak127.phantom.User.firstName,user.firstName.nullable.firstName,user.firstName.nullable.java.lang.String,user.firstName.nullable,nullable.org.kozak127.phantom.User.firstName,nullable.firstName,nullable.java.lang.String,nullable]; arguments [firstName,class org.kozak127.phantom.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'org.kozak127.phantom.User' on field 'lastName': rejected value [null]; codes [org.kozak127.phantom.User.lastName.nullable.error.org.kozak127.phantom.User.lastName,org.kozak127.phantom.User.lastName.nullable.error.lastName,org.kozak127.phantom.User.lastName.nullable.error.java.lang.String,org.kozak127.phantom.User.lastName.nullable.error,user.lastName.nullable.error.org.kozak127.phantom.User.lastName,user.lastName.nullable.error.lastName,user.lastName.nullable.error.java.lang.String,user.lastName.nullable.error,org.kozak127.phantom.User.lastName.nullable.org.kozak127.phantom.User.lastName,org.kozak127.phantom.User.lastName.nullable.lastName,org.kozak127.phantom.User.lastName.nullable.java.lang.String,org.kozak127.phantom.User.lastName.nullable,user.lastName.nullable.org.kozak127.phantom.User.lastName,user.lastName.nullable.lastName,user.lastName.nullable.java.lang.String,user.lastName.nullable,nullable.org.kozak127.phantom.User.lastName,nullable.lastName,nullable.java.lang.String,nullable]; arguments [lastName,class org.kozak127.phantom.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'org.kozak127.phantom.User' on field 'birthDate': rejected value [null]; codes [org.kozak127.phantom.User.birthDate.nullable.error.org.kozak127.phantom.User.birthDate,org.kozak127.phantom.User.birthDate.nullable.error.birthDate,org.kozak127.phantom.User.birthDate.nullable.error.java.util.Date,org.kozak127.phantom.User.birthDate.nullable.error,user.birthDate.nullable.error.org.kozak127.phantom.User.birthDate,user.birthDate.nullable.error.birthDate,user.birthDate.nullable.error.java.util.Date,user.birthDate.nullable.error,org.kozak127.phantom.User.birthDate.nullable.org.kozak127.phantom.User.birthDate,org.kozak127.phantom.User.birthDate.nullable.birthDate,org.kozak127.phantom.User.birthDate.nullable.java.util.Date,org.kozak127.phantom.User.birthDate.nullable,user.birthDate.nullable.org.kozak127.phantom.User.birthDate,user.birthDate.nullable.birthDate,user.birthDate.nullable.java.util.Date,user.birthDate.nullable,nullable.org.kozak127.phantom.User.birthDate,nullable.birthDate,nullable.java.util.Date,nullable]; arguments [birthDate,class org.kozak127.phantom.User]; default message [Property [{0}] of class [{1}] cannot be null]

	at org.kozak127.phantom.BootStrapService.defaultSecurity(BootStrapService.groovy:44)
	at org.kozak127.phantom.BootStrapService.bootDevelopment(BootStrapService.groovy:34)
	at org.kozak127.phantom.BootStrapService.boot(BootStrapService.groovy:17)
	at BootStrap$_closure1.doCall(BootStrap.groovy:13)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	... 5 more
2013-06-07 14:30:40,303 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'org.kozak127.phantom.User' on field 'firstName': rejected value [null]; codes [org.kozak127.phantom.User.firstName.nullable.error.org.kozak127.phantom.User.firstName,org.kozak127.phantom.User.firstName.nullable.error.firstName,org.kozak127.phantom.User.firstName.nullable.error.java.lang.String,org.kozak127.phantom.User.firstName.nullable.error,user.firstName.nullable.error.org.kozak127.phantom.User.firstName,user.firstName.nullable.error.firstName,user.firstName.nullable.error.java.lang.String,user.firstName.nullable.error,org.kozak127.phantom.User.firstName.nullable.org.kozak127.phantom.User.firstName,org.kozak127.phantom.User.firstName.nullable.firstName,org.kozak127.phantom.User.firstName.nullable.java.lang.String,org.kozak127.phantom.User.firstName.nullable,user.firstName.nullable.org.kozak127.phantom.User.firstName,user.firstName.nullable.firstName,user.firstName.nullable.java.lang.String,user.firstName.nullable,nullable.org.kozak127.phantom.User.firstName,nullable.firstName,nullable.java.lang.String,nullable]; arguments [firstName,class org.kozak127.phantom.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'org.kozak127.phantom.User' on field 'lastName': rejected value [null]; codes [org.kozak127.phantom.User.lastName.nullable.error.org.kozak127.phantom.User.lastName,org.kozak127.phantom.User.lastName.nullable.error.lastName,org.kozak127.phantom.User.lastName.nullable.error.java.lang.String,org.kozak127.phantom.User.lastName.nullable.error,user.lastName.nullable.error.org.kozak127.phantom.User.lastName,user.lastName.nullable.error.lastName,user.lastName.nullable.error.java.lang.String,user.lastName.nullable.error,org.kozak127.phantom.User.lastName.nullable.org.kozak127.phantom.User.lastName,org.kozak127.phantom.User.lastName.nullable.lastName,org.kozak127.phantom.User.lastName.nullable.java.lang.String,org.kozak127.phantom.User.lastName.nullable,user.lastName.nullable.org.kozak127.phantom.User.lastName,user.lastName.nullable.lastName,user.lastName.nullable.java.lang.String,user.lastName.nullable,nullable.org.kozak127.phantom.User.lastName,nullable.lastName,nullable.java.lang.String,nullable]; arguments [lastName,class org.kozak127.phantom.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'org.kozak127.phantom.User' on field 'birthDate': rejected value [null]; codes [org.kozak127.phantom.User.birthDate.nullable.error.org.kozak127.phantom.User.birthDate,org.kozak127.phantom.User.birthDate.nullable.error.birthDate,org.kozak127.phantom.User.birthDate.nullable.error.java.util.Date,org.kozak127.phantom.User.birthDate.nullable.error,user.birthDate.nullable.error.org.kozak127.phantom.User.birthDate,user.birthDate.nullable.error.birthDate,user.birthDate.nullable.error.java.util.Date,user.birthDate.nullable.error,org.kozak127.phantom.User.birthDate.nullable.org.kozak127.phantom.User.birthDate,org.kozak127.phantom.User.birthDate.nullable.birthDate,org.kozak127.phantom.User.birthDate.nullable.java.util.Date,org.kozak127.phantom.User.birthDate.nullable,user.birthDate.nullable.org.kozak127.phantom.User.birthDate,user.birthDate.nullable.birthDate,user.birthDate.nullable.java.util.Date,user.birthDate.nullable,nullable.org.kozak127.phantom.User.birthDate,nullable.birthDate,nullable.java.util.Date,nullable]; arguments [birthDate,class org.kozak127.phantom.User]; default message [Property [{0}] of class [{1}] cannot be null]

	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractSavePersistentMethod.doInvokeInternal(AbstractSavePersistentMethod.java:190)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractDynamicPersistentMethod.invoke(AbstractDynamicPersistentMethod.java:63)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoCachedMethodSite.invoke(PojoMetaMethodSite.java:189)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:55)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:124)
	at org.codehaus.groovy.grails.orm.hibernate.HibernateGormInstanceApi.save(HibernateGormEnhancer.groovy:911)
	at org.kozak127.phantom.User.save(User.groovy)
	at org.kozak127.phantom.User$save.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at org.kozak127.phantom.BootStrapService.defaultSecurity(BootStrapService.groovy:44)
	at org.kozak127.phantom.BootStrapService.bootDevelopment(BootStrapService.groovy:34)
	at org.kozak127.phantom.BootStrapService.boot(BootStrapService.groovy:17)
	at org.kozak127.phantom.BootStrapService$$FastClassByCGLIB$$ad1b2bd6.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:191)
	at org.springframework.aop.framework.Cglib2AopProxy$CglibMethodInvocation.invokeJoinpoint(Cglib2AopProxy.java:689)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:150)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:110)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:622)
	at org.kozak127.phantom.BootStrapService$$EnhancerByCGLIB$$cb3b977c.boot(<generated>)
	at org.kozak127.phantom.BootStrapService$boot.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at BootStrap$_closure1.doCall(BootStrap.groovy:13)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:956)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.Closure.call(Closure.java:412)
	at groovy.lang.Closure.call(Closure.java:406)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at org.codehaus.groovy.grails.commons.DefaultGrailsBootstrapClass.callInit(DefaultGrailsBootstrapClass.java:60)
	at org.codehaus.groovy.grails.web.context.GrailsConfigUtils.executeGrailsBootstraps(GrailsConfigUtils.java:74)
	at org.codehaus.groovy.grails.web.context.GrailsContextLoader.initWebApplicationContext(GrailsContextLoader.java:108)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:111)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4791)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5285)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1559)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1549)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:679)
2013-06-07 14:30:40,307 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'org.kozak127.phantom.User' on field 'firstName': rejected value [null]; codes [org.kozak127.phantom.User.firstName.nullable.error.org.kozak127.phantom.User.firstName,org.kozak127.phantom.User.firstName.nullable.error.firstName,org.kozak127.phantom.User.firstName.nullable.error.java.lang.String,org.kozak127.phantom.User.firstName.nullable.error,user.firstName.nullable.error.org.kozak127.phantom.User.firstName,user.firstName.nullable.error.firstName,user.firstName.nullable.error.java.lang.String,user.firstName.nullable.error,org.kozak127.phantom.User.firstName.nullable.org.kozak127.phantom.User.firstName,org.kozak127.phantom.User.firstName.nullable.firstName,org.kozak127.phantom.User.firstName.nullable.java.lang.String,org.kozak127.phantom.User.firstName.nullable,user.firstName.nullable.org.kozak127.phantom.User.firstName,user.firstName.nullable.firstName,user.firstName.nullable.java.lang.String,user.firstName.nullable,nullable.org.kozak127.phantom.User.firstName,nullable.firstName,nullable.java.lang.String,nullable]; arguments [firstName,class org.kozak127.phantom.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'org.kozak127.phantom.User' on field 'lastName': rejected value [null]; codes [org.kozak127.phantom.User.lastName.nullable.error.org.kozak127.phantom.User.lastName,org.kozak127.phantom.User.lastName.nullable.error.lastName,org.kozak127.phantom.User.lastName.nullable.error.java.lang.String,org.kozak127.phantom.User.lastName.nullable.error,user.lastName.nullable.error.org.kozak127.phantom.User.lastName,user.lastName.nullable.error.lastName,user.lastName.nullable.error.java.lang.String,user.lastName.nullable.error,org.kozak127.phantom.User.lastName.nullable.org.kozak127.phantom.User.lastName,org.kozak127.phantom.User.lastName.nullable.lastName,org.kozak127.phantom.User.lastName.nullable.java.lang.String,org.kozak127.phantom.User.lastName.nullable,user.lastName.nullable.org.kozak127.phantom.User.lastName,user.lastName.nullable.lastName,user.lastName.nullable.java.lang.String,user.lastName.nullable,nullable.org.kozak127.phantom.User.lastName,nullable.lastName,nullable.java.lang.String,nullable]; arguments [lastName,class org.kozak127.phantom.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'org.kozak127.phantom.User' on field 'birthDate': rejected value [null]; codes [org.kozak127.phantom.User.birthDate.nullable.error.org.kozak127.phantom.User.birthDate,org.kozak127.phantom.User.birthDate.nullable.error.birthDate,org.kozak127.phantom.User.birthDate.nullable.error.java.util.Date,org.kozak127.phantom.User.birthDate.nullable.error,user.birthDate.nullable.error.org.kozak127.phantom.User.birthDate,user.birthDate.nullable.error.birthDate,user.birthDate.nullable.error.java.util.Date,user.birthDate.nullable.error,org.kozak127.phantom.User.birthDate.nullable.org.kozak127.phantom.User.birthDate,org.kozak127.phantom.User.birthDate.nullable.birthDate,org.kozak127.phantom.User.birthDate.nullable.java.util.Date,org.kozak127.phantom.User.birthDate.nullable,user.birthDate.nullable.org.kozak127.phantom.User.birthDate,user.birthDate.nullable.birthDate,user.birthDate.nullable.java.util.Date,user.birthDate.nullable,nullable.org.kozak127.phantom.User.birthDate,nullable.birthDate,nullable.java.util.Date,nullable]; arguments [birthDate,class org.kozak127.phantom.User]; default message [Property [{0}] of class [{1}] cannot be null]

	at org.kozak127.phantom.BootStrapService.defaultSecurity(BootStrapService.groovy:44)
	at org.kozak127.phantom.BootStrapService.bootDevelopment(BootStrapService.groovy:34)
	at org.kozak127.phantom.BootStrapService.boot(BootStrapService.groovy:17)
	at BootStrap$_closure1.doCall(BootStrap.groovy:13)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:679)
2013-06-07 14:30:40,308 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'org.kozak127.phantom.User' on field 'firstName': rejected value [null]; codes [org.kozak127.phantom.User.firstName.nullable.error.org.kozak127.phantom.User.firstName,org.kozak127.phantom.User.firstName.nullable.error.firstName,org.kozak127.phantom.User.firstName.nullable.error.java.lang.String,org.kozak127.phantom.User.firstName.nullable.error,user.firstName.nullable.error.org.kozak127.phantom.User.firstName,user.firstName.nullable.error.firstName,user.firstName.nullable.error.java.lang.String,user.firstName.nullable.error,org.kozak127.phantom.User.firstName.nullable.org.kozak127.phantom.User.firstName,org.kozak127.phantom.User.firstName.nullable.firstName,org.kozak127.phantom.User.firstName.nullable.java.lang.String,org.kozak127.phantom.User.firstName.nullable,user.firstName.nullable.org.kozak127.phantom.User.firstName,user.firstName.nullable.firstName,user.firstName.nullable.java.lang.String,user.firstName.nullable,nullable.org.kozak127.phantom.User.firstName,nullable.firstName,nullable.java.lang.String,nullable]; arguments [firstName,class org.kozak127.phantom.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'org.kozak127.phantom.User' on field 'lastName': rejected value [null]; codes [org.kozak127.phantom.User.lastName.nullable.error.org.kozak127.phantom.User.lastName,org.kozak127.phantom.User.lastName.nullable.error.lastName,org.kozak127.phantom.User.lastName.nullable.error.java.lang.String,org.kozak127.phantom.User.lastName.nullable.error,user.lastName.nullable.error.org.kozak127.phantom.User.lastName,user.lastName.nullable.error.lastName,user.lastName.nullable.error.java.lang.String,user.lastName.nullable.error,org.kozak127.phantom.User.lastName.nullable.org.kozak127.phantom.User.lastName,org.kozak127.phantom.User.lastName.nullable.lastName,org.kozak127.phantom.User.lastName.nullable.java.lang.String,org.kozak127.phantom.User.lastName.nullable,user.lastName.nullable.org.kozak127.phantom.User.lastName,user.lastName.nullable.lastName,user.lastName.nullable.java.lang.String,user.lastName.nullable,nullable.org.kozak127.phantom.User.lastName,nullable.lastName,nullable.java.lang.String,nullable]; arguments [lastName,class org.kozak127.phantom.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'org.kozak127.phantom.User' on field 'birthDate': rejected value [null]; codes [org.kozak127.phantom.User.birthDate.nullable.error.org.kozak127.phantom.User.birthDate,org.kozak127.phantom.User.birthDate.nullable.error.birthDate,org.kozak127.phantom.User.birthDate.nullable.error.java.util.Date,org.kozak127.phantom.User.birthDate.nullable.error,user.birthDate.nullable.error.org.kozak127.phantom.User.birthDate,user.birthDate.nullable.error.birthDate,user.birthDate.nullable.error.java.util.Date,user.birthDate.nullable.error,org.kozak127.phantom.User.birthDate.nullable.org.kozak127.phantom.User.birthDate,org.kozak127.phantom.User.birthDate.nullable.birthDate,org.kozak127.phantom.User.birthDate.nullable.java.util.Date,org.kozak127.phantom.User.birthDate.nullable,user.birthDate.nullable.org.kozak127.phantom.User.birthDate,user.birthDate.nullable.birthDate,user.birthDate.nullable.java.util.Date,user.birthDate.nullable,nullable.org.kozak127.phantom.User.birthDate,nullable.birthDate,nullable.java.util.Date,nullable]; arguments [birthDate,class org.kozak127.phantom.User]; default message [Property [{0}] of class [{1}] cannot be null]

	at org.kozak127.phantom.BootStrapService.defaultSecurity(BootStrapService.groovy:44)
	at org.kozak127.phantom.BootStrapService.bootDevelopment(BootStrapService.groovy:34)
	at org.kozak127.phantom.BootStrapService.boot(BootStrapService.groovy:17)
	at BootStrap$_closure1.doCall(BootStrap.groovy:13)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:679)
2013-06-07 14:30:40,309 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'org.kozak127.phantom.User' on field 'firstName': rejected value [null]; codes [org.kozak127.phantom.User.firstName.nullable.error.org.kozak127.phantom.User.firstName,org.kozak127.phantom.User.firstName.nullable.error.firstName,org.kozak127.phantom.User.firstName.nullable.error.java.lang.String,org.kozak127.phantom.User.firstName.nullable.error,user.firstName.nullable.error.org.kozak127.phantom.User.firstName,user.firstName.nullable.error.firstName,user.firstName.nullable.error.java.lang.String,user.firstName.nullable.error,org.kozak127.phantom.User.firstName.nullable.org.kozak127.phantom.User.firstName,org.kozak127.phantom.User.firstName.nullable.firstName,org.kozak127.phantom.User.firstName.nullable.java.lang.String,org.kozak127.phantom.User.firstName.nullable,user.firstName.nullable.org.kozak127.phantom.User.firstName,user.firstName.nullable.firstName,user.firstName.nullable.java.lang.String,user.firstName.nullable,nullable.org.kozak127.phantom.User.firstName,nullable.firstName,nullable.java.lang.String,nullable]; arguments [firstName,class org.kozak127.phantom.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'org.kozak127.phantom.User' on field 'lastName': rejected value [null]; codes [org.kozak127.phantom.User.lastName.nullable.error.org.kozak127.phantom.User.lastName,org.kozak127.phantom.User.lastName.nullable.error.lastName,org.kozak127.phantom.User.lastName.nullable.error.java.lang.String,org.kozak127.phantom.User.lastName.nullable.error,user.lastName.nullable.error.org.kozak127.phantom.User.lastName,user.lastName.nullable.error.lastName,user.lastName.nullable.error.java.lang.String,user.lastName.nullable.error,org.kozak127.phantom.User.lastName.nullable.org.kozak127.phantom.User.lastName,org.kozak127.phantom.User.lastName.nullable.lastName,org.kozak127.phantom.User.lastName.nullable.java.lang.String,org.kozak127.phantom.User.lastName.nullable,user.lastName.nullable.org.kozak127.phantom.User.lastName,user.lastName.nullable.lastName,user.lastName.nullable.java.lang.String,user.lastName.nullable,nullable.org.kozak127.phantom.User.lastName,nullable.lastName,nullable.java.lang.String,nullable]; arguments [lastName,class org.kozak127.phantom.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'org.kozak127.phantom.User' on field 'birthDate': rejected value [null]; codes [org.kozak127.phantom.User.birthDate.nullable.error.org.kozak127.phantom.User.birthDate,org.kozak127.phantom.User.birthDate.nullable.error.birthDate,org.kozak127.phantom.User.birthDate.nullable.error.java.util.Date,org.kozak127.phantom.User.birthDate.nullable.error,user.birthDate.nullable.error.org.kozak127.phantom.User.birthDate,user.birthDate.nullable.error.birthDate,user.birthDate.nullable.error.java.util.Date,user.birthDate.nullable.error,org.kozak127.phantom.User.birthDate.nullable.org.kozak127.phantom.User.birthDate,org.kozak127.phantom.User.birthDate.nullable.birthDate,org.kozak127.phantom.User.birthDate.nullable.java.util.Date,org.kozak127.phantom.User.birthDate.nullable,user.birthDate.nullable.org.kozak127.phantom.User.birthDate,user.birthDate.nullable.birthDate,user.birthDate.nullable.java.util.Date,user.birthDate.nullable,nullable.org.kozak127.phantom.User.birthDate,nullable.birthDate,nullable.java.util.Date,nullable]; arguments [birthDate,class org.kozak127.phantom.User]; default message [Property [{0}] of class [{1}] cannot be null]

	at org.kozak127.phantom.BootStrapService.defaultSecurity(BootStrapService.groovy:44)
	at org.kozak127.phantom.BootStrapService.bootDevelopment(BootStrapService.groovy:34)
	at org.kozak127.phantom.BootStrapService.boot(BootStrapService.groovy:17)
	at BootStrap$_closure1.doCall(BootStrap.groovy:13)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:679)
2013-06-07 14:30:40,310 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'org.kozak127.phantom.User' on field 'firstName': rejected value [null]; codes [org.kozak127.phantom.User.firstName.nullable.error.org.kozak127.phantom.User.firstName,org.kozak127.phantom.User.firstName.nullable.error.firstName,org.kozak127.phantom.User.firstName.nullable.error.java.lang.String,org.kozak127.phantom.User.firstName.nullable.error,user.firstName.nullable.error.org.kozak127.phantom.User.firstName,user.firstName.nullable.error.firstName,user.firstName.nullable.error.java.lang.String,user.firstName.nullable.error,org.kozak127.phantom.User.firstName.nullable.org.kozak127.phantom.User.firstName,org.kozak127.phantom.User.firstName.nullable.firstName,org.kozak127.phantom.User.firstName.nullable.java.lang.String,org.kozak127.phantom.User.firstName.nullable,user.firstName.nullable.org.kozak127.phantom.User.firstName,user.firstName.nullable.firstName,user.firstName.nullable.java.lang.String,user.firstName.nullable,nullable.org.kozak127.phantom.User.firstName,nullable.firstName,nullable.java.lang.String,nullable]; arguments [firstName,class org.kozak127.phantom.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'org.kozak127.phantom.User' on field 'lastName': rejected value [null]; codes [org.kozak127.phantom.User.lastName.nullable.error.org.kozak127.phantom.User.lastName,org.kozak127.phantom.User.lastName.nullable.error.lastName,org.kozak127.phantom.User.lastName.nullable.error.java.lang.String,org.kozak127.phantom.User.lastName.nullable.error,user.lastName.nullable.error.org.kozak127.phantom.User.lastName,user.lastName.nullable.error.lastName,user.lastName.nullable.error.java.lang.String,user.lastName.nullable.error,org.kozak127.phantom.User.lastName.nullable.org.kozak127.phantom.User.lastName,org.kozak127.phantom.User.lastName.nullable.lastName,org.kozak127.phantom.User.lastName.nullable.java.lang.String,org.kozak127.phantom.User.lastName.nullable,user.lastName.nullable.org.kozak127.phantom.User.lastName,user.lastName.nullable.lastName,user.lastName.nullable.java.lang.String,user.lastName.nullable,nullable.org.kozak127.phantom.User.lastName,nullable.lastName,nullable.java.lang.String,nullable]; arguments [lastName,class org.kozak127.phantom.User]; default message [Property [{0}] of class [{1}] cannot be null]
